# CMSSW_8_1_0_pre3_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[552](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/552) | 0.33 | 44.32| [FullConvolutionWithMaterial::operator()(TrajectoryStateOnSurface const&, PropagationDirection) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/552)  
[553](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/553) | 0.33 | 44.24| [void std::_Destroy_aux&lt;false&gt;::__destroy&lt;Trajectory*&gt;(Trajectory*, Trajectory*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/553)  
[554](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/554) | 0.33 | 44.13| [float reco::Vertex::trackWeight&lt;edm::RefToBase&lt;reco::Track&gt; &gt;(edm::RefToBase&lt;reco::Track&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/554)  
[555](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/555) | 0.32 | 43.80| [HelixForwardPlaneCrossing::position(double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/555)  
[556](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/556) | 0.32 | 43.78| [arena_bin_malloc_hard](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/556)  
[557](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/557) | 0.32 | 43.68| [TStreamerInfo::WriteBufferSTL(TBuffer&, TVirtualCollectionProxy*, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/557)  
[558](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/558) | 0.32 | 43.61| [int TStreamerInfo::WriteBufferAux&lt;TVirtualCollectionProxy&gt;(TBuffer&, TVirtualCollectionProxy const&, TStreamerInfo::TCompInfo* const*, int, int, int, int, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/558)  
[559](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/559) | 0.32 | 43.55| [TSCPBuilderNoMaterial::operator()(TrajectoryStateOnSurface const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/559)  
[560](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/560) | 0.32 | 43.17| [std::basic_ostream&lt;char, std::char_traits&lt;char&gt; &gt;& std::__ostream_insert&lt;char, std::char_traits&lt;char&gt; &gt;(std::basic_ostream&lt;char, std::char_traits&lt;char&gt; &gt;&, char const*, long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/560)  
[561](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/561) | 0.32 | 43.14| [ProxyStripTopology::measurementError(Point3DBase&lt;float, LocalTag&gt; const&, LocalError const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/561)  
[562](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/562) | 0.32 | 43.04| [DetIdAssociator::getDetIdsCloseToAPoint(Point3DBase&lt;float, GlobalTag&gt; const&, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/562)  
[564](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/564) | 0.32 | 43.03| [TBranchElement::Fill()'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/564)  
[563](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/563) | 0.32 | 43.03| [StripSubClusterShapeFilterBase::testLastHit(TrackingRecHit const*, TrajectoryStateOnSurface const&, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/563)  
[565](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/565) | 0.32 | 42.99| [std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/565)  
[566](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/566) | 0.32 | 42.98| [PF_PU_AssoMapAlgos::TrackWeightAssociation(edm::RefToBase&lt;reco::Track&gt; const&, std::vector&lt;edm::Ref&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex&gt; &gt; &gt; &gt;*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/566)  
[567](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/567) | 0.32 | 42.70| [PixelForwardLayer::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/567)  
[568](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/568) | 0.32 | 42.62| [void std::vector&lt;std::pair&lt;Point3DBase&lt;float, LocalTag&gt;, LocalError&gt;, std::allocator&lt;std::pair&lt;Point3DBase&lt;float, LocalTag&gt;, LocalError&gt; &gt; &gt;::_M_emplace_back_aux&lt;std::pair&lt;Point3DBase&lt;float, LocalTag&gt;, LocalError&gt; &gt;(std::pair&lt;Point3DBase&lt;float, LocalTag&gt;, LocalError&gt;&&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/568)  
[569](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/569) | 0.31 | 42.32| [double KullbackLeiblerDistanceDetails::compute&lt;5u&gt;(SingleGaussianState&lt;5u&gt; const&, SingleGaussianState&lt;5u&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/569)  
[570](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/570) | 0.31 | 42.25| [GEDPhotonProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/570)  
[571](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/571) | 0.31 | 42.23| [ROOT::Math::SVector&lt;double, 3u&gt;& ROOT::Math::SVector&lt;double, 3u&gt;::operator=&lt;ROOT::Math::VectorMatrixRowOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::SMatrix&lt;double, 3u, 3u, ROOT::Math::MatRepSym&lt;double, 3u&gt; &gt;, ROOT::Math::Expr&lt;ROOT::Math::TransposeOp&lt;ROOT::Math::SMatrix&lt;double, 5u, 3u, ROOT::Math::MatRepStd&lt;double, 5u, 3u&gt; &gt;, double, 5u, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, double, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SMatrix&lt;double, 5u, 5u, ROOT::Math::MatRepSym&lt;double, 5u&gt; &gt;, double, 5u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SVector&lt;double, 5u&gt;, 5u&gt; &gt;(ROOT::Math::VecExpr&lt;ROOT::Math::VectorMatrixRowOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::SMatrix&lt;double, 3u, 3u, ROOT::Math::MatRepSym&lt;double, 3u&gt; &gt;, ROOT::Math::Expr&lt;ROOT::Math::TransposeOp&lt;ROOT::Math::SMatrix&lt;double, 5u, 3u, ROOT::Math::MatRepStd&lt;double, 5u, 3u&gt; &gt;, double, 5u, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, double, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SMatrix&lt;double, 5u, 5u, ROOT::Math::MatRepSym&lt;double, 5u&gt; &gt;, double, 5u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SVector&lt;double, 5u&gt;, 5u&gt;, double, 3u&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/571)  
[572](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/572) | 0.31 | 42.05| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/572)  
[573](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/573) | 0.31 | 42.05| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const::{lambda()#1}::operator()() const'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/573)  
[574](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/574) | 0.31 | 42.02| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/574)  
[575](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/575) | 0.31 | 42.01| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/575)  
[576](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/576) | 0.31 | 41.99| [std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;::~vector()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/576)  
[577](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/577) | 0.31 | 41.60| [CompositeTrajectoryFilter::toBeContinued(TempTrajectory&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/577)  
[578](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/578) | 0.31 | 41.51| [TTree::Fill()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/578)  
[579](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/579) | 0.31 | 41.50| [ClusterShapeHitFilter::isCompatible(DetId, SiStripCluster const&, Point3DBase&lt;float, LocalTag&gt; const&, Vector3DBase&lt;float, LocalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/579)  
[580](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/580) | 0.31 | 41.46| [std::type_info::operator==(std::type_info const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/580)  
[581](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/581) | 0.31 | 41.37| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'12](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/581)  
[582](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/582) | 0.31 | 41.32| [ProxyStripTopology::localError(float, float, Topology::LocalTrackPred const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/582)  
[583](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/583) | 0.30 | 41.18| [muonisolation::CaloExtractorByAssociator::deposits(edm::Event const&, edm::EventSetup const&, reco::Track const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/583)  
[584](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/584) | 0.30 | 41.14| [TMVA::MethodBase::ReadStateFromXML(void*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/584)  
[586](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/586) | 0.30 | 41.06| [StandAloneMuonFilter::refit(TrajectoryStateOnSurface const&, DetLayer const*, Trajectory&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/586)  
[585](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/585) | 0.30 | 41.06| [StripSubClusterShapeFilterBase::testLastHit(TrackingRecHit const*, Point3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/585)  
[587](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/587) | 0.30 | 40.92| [TMVA::MethodBDT::ReadWeightsFromXML(void*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/587)  
[588](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/588) | 0.30 | 40.91| [TrajectoryStateClosestToPoint::TrajectoryStateClosestToPoint(FreeTrajectoryState const&, Point3DBase&lt;float, GlobalTag&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/588)  
[589](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/589) | 0.30 | 40.80| [int TStreamerInfo::WriteBufferAux&lt;char**&gt;(TBuffer&, char** const&, TStreamerInfo::TCompInfo* const*, int, int, int, int, int)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/589)  
[590](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/590) | 0.30 | 40.68| [edm::service::ELoutput::log(edm::ErrorObj const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/590)  
[591](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/591) | 0.30 | 40.66| [TStreamerInfoActions::GenericWriteAction(TBuffer&, void*, TStreamerInfoActions::TConfiguration const*)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/591)  
[592](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/592) | 0.30 | 40.65| [CkfBaseTrajectoryFilter::toBeContinued(TempTrajectory&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/592)  
[593](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/593) | 0.30 | 40.14| [std::_Rb_tree_increment(std::_Rb_tree_node_base const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/593)  
[594](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/594) | 0.30 | 40.05| [ThirdHitCorrection::init(PixelRecoLineRZ const&, PixelRecoPointRZ const&, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/594)  
[595](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/595) | 0.30 | 40.01| [TMVA::DecisionTree::CreateFromXML(void*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/595)  
[596](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/596) | 0.29 | 39.75| [AnalyticalPropagator::propagateParametersOnCylinder(FreeTrajectoryState const&, Cylinder const&, Point3DBase&lt;float, GlobalTag&gt;&, Vector3DBase&lt;float, GlobalTag&gt;&, double&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/596)  
[597](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/597) | 0.29 | 39.68| [PFRecHitProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/597)  
[598](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/598) | 0.29 | 39.45| [TMVA::BinaryTree::ReadXML(void*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/598)  
[599](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/599) | 0.29 | 39.44| [TMVA::Node::ReadXML(void*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/599)  
[600](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/600) | 0.29 | 39.43| [StandAloneMuonFilter::findBestMeasurements(DetLayer const*, TrajectoryStateOnSurface const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/600)  
[601](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/601) | 0.29 | 39.19| [edm::eventsetup::DataProxy::get(edm::eventsetup::EventSetupRecord const&, edm::eventsetup::DataKey const&, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/601)  
[602](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/602) | 0.29 | 39.16| [ProxyStripTopology::localPosition(Point2DBase&lt;float, MeasurementTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/602)  
[604](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/604) | 0.29 | 38.85| [TrackBuildingAnalyzer::analyze(edm::Event const&, edm::EventSetup const&, TrajectorySeed const&, reco::BeamSpot const&, edm::ESHandle&lt;MagneticField&gt; const&, edm::ESHandle&lt;TransientTrackingRecHitBuilder&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/604)  
[603](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/603) | 0.29 | 38.85| [char* std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_S_construct&lt;char const*&gt;(char const*, char const*, std::allocator&lt;char&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/603)  
[605](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/605) | 0.29 | 38.80| [std::local_Rb_tree_increment(std::_Rb_tree_node_base*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/605)  
[606](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/606) | 0.28 | 38.51| [MultipleScatteringParametrisation::operator()(float, float, PixelRecoPointRZ const&, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/606)  
[607](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/607) | 0.28 | 38.29| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'13](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/607)  
[608](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/608) | 0.28 | 38.23| [PixelBlade::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/608)  
[609](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/609) | 0.28 | 38.06| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_Rep::_M_destroy(std::allocator&lt;char&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/609)  
[610](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/610) | 0.28 | 37.90| [TrajectoryCleaner::clean(std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/610)  
[611](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/611) | 0.28 | 37.89| [TwoTrackMinimumDistanceHelixHelix::calculate(GlobalTrajectoryParameters const&, GlobalTrajectoryParameters const&, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/611)  
[612](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/612) | 0.28 | 37.55| [TemplatedVertexArbitrator&lt;edm::View&lt;reco::Candidate&gt;, reco::VertexCompositePtrCandidate&gt;::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/612)  
[613](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/613) | 0.28 | 37.49| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::find(char const*, unsigned long, unsigned long) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/613)  
[614](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/614) | 0.28 | 37.46| [BasicTrajectoryState::~BasicTrajectoryState()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/614)  
[615](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/615) | 0.28 | 37.39| [void SiStripMonitorTrack::RecHitInfo&lt;SiStripRecHit2D&gt;(SiStripRecHit2D const*, Vector3DBase&lt;float, LocalTag&gt;, edm::EventSetup const&, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/615)  
[616](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/616) | 0.28 | 37.38| [edm::Principal::getProductResolver(edm::BranchID const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/616)  
[617](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/617) | 0.28 | 37.21| [cmsutils::_bqueue_item&lt;TrajectoryMeasurement&gt;::delRef()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/617)  
[618](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/618) | 0.27 | 37.04| [StripCPEfromTrackAngle::stripErrorSquared(unsigned int, float, SiStripDetId::SubDetector) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/618)  
[619](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/619) | 0.27 | 36.62| [fastjet::PseudoJet::pseudorapidity() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/619)  
[621](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/621) | 0.27 | 36.45| [TBranch::FlushBaskets()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/621)  
[620](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/620) | 0.27 | 36.45| [TTree::FlushBaskets() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/620)  
