# CMSSW_8_1_0_pre2_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[615](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/615) | 0.28 | 38.11| [std::_Rb_tree_increment(std::_Rb_tree_node_base const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/615)  
[616](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/616) | 0.28 | 38.06| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'13](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/616)  
[617](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/617) | 0.28 | 38.02| [TSCPBuilderNoMaterial::createFTSatTransverseImpactPoint(FreeTrajectoryState const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/617)  
[618](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/618) | 0.28 | 38.00| [TrajectoryCleaner::clean(std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/618)  
[619](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/619) | 0.28 | 37.79| [PixelBlade::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/619)  
[621](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/621) | 0.28 | 37.71| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::find(char const*, unsigned long, unsigned long) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/621)  
[620](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/620) | 0.28 | 37.71| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_Rep::_M_destroy(std::allocator&lt;char&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/620)  
[622](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/622) | 0.28 | 37.53| [TSCPBuilderNoMaterial::createFTSatTransverseImpactPointCharged(FreeTrajectoryState const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/622)  
[623](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/623) | 0.28 | 37.49| [std::local_Rb_tree_increment(std::_Rb_tree_node_base*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/623)  
[624](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/624) | 0.27 | 37.21| [TemplatedVertexArbitrator&lt;edm::View&lt;reco::Candidate&gt;, reco::VertexCompositePtrCandidate&gt;::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/624)  
[625](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/625) | 0.27 | 37.15| [TwoTrackMinimumDistanceHelixHelix::calculate(GlobalTrajectoryParameters const&, GlobalTrajectoryParameters const&, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/625)  
[626](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/626) | 0.27 | 36.56| [StripSubClusterShapeFilterBase::testLastHit(TrackingRecHit const*, Point3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, bool) const'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/626)  
[627](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/627) | 0.27 | 36.44| [BasicMultiTrajectoryState::BasicMultiTrajectoryState(std::vector&lt;TrajectoryStateOnSurface, std::allocator&lt;TrajectoryStateOnSurface&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/627)  
[628](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/628) | 0.27 | 36.13| [edm::Principal::getProductResolver(edm::BranchID const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/628)  
[629](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/629) | 0.27 | 35.98| [EnergyLossUpdator::compute(TrajectoryStateOnSurface const&, PropagationDirection, materialEffect::Effect&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/629)  
[630](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/630) | 0.27 | 35.96| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/630)  
[631](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/631) | 0.26 | 35.83| [TkRadialStripTopology::localPosition(float) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/631)  
[633](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/633) | 0.26 | 35.80| [TBranch::FlushBaskets()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/633)  
[632](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/632) | 0.26 | 35.80| [TTree::FlushBaskets() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/632)  
[634](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/634) | 0.26 | 35.77| [TemplatedInclusiveVertexFinder&lt;edm::View&lt;reco::Candidate&gt;, reco::VertexCompositePtrCandidate&gt;::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/634)  
[635](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/635) | 0.26 | 35.73| [TBranch::FlushBaskets()'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/635)  
[636](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/636) | 0.26 | 35.63| [char* std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_S_construct_aux&lt;char const*&gt;(char const*, char const*, std::allocator&lt;char&gt; const&, std::__false_type)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/636)  
[637](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/637) | 0.26 | 35.50| [AdaptiveVertexFitter::linearizeTracks(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, VertexState const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/637)  
[638](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/638) | 0.26 | 35.43| [TMVA::DecisionTreeNode::ReadAttributes(void*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/638)  
[639](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/639) | 0.26 | 35.42| [edm::WorkerManager::addToUnscheduledWorkers(edm::ParameterSet&, edm::ProductRegistry&, edm::PreallocationConfiguration const*, std::shared_ptr&lt;edm::ProcessConfiguration&gt;, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::set&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::less&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt;&, std::vector&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::allocator&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/639)  
[640](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/640) | 0.26 | 35.35| [(anonymous namespace)::Chi2ChargeMeasurementEstimator::preFilter(TrajectoryStateOnSurface const&, MeasurementEstimator::OpaquePayload const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/640)  
[641](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/641) | 0.26 | 35.29| [PFDisplacedVertexFinder::getTransvDiff(Point3DBase&lt;float, GlobalTag&gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/641)  
[642](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/642) | 0.26 | 35.20| [TrackVertexArbitration&lt;reco::VertexCompositePtrCandidate&gt;::trackVertexArbitrator(edm::Handle&lt;reco::BeamSpot&gt;&, reco::Vertex const&, std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt;&, std::vector&lt;reco::VertexCompositePtrCandidate, std::allocator&lt;reco::VertexCompositePtrCandidate&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/642)  
[643](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/643) | 0.26 | 35.19| [HitPairGeneratorFromLayerPairForPhotonConversion::checkRZCompatibilityWithSeedTrack(BaseTrackerRecHit const* const&, DetLayer const&, ConversionRegion const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/643)  
[644](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/644) | 0.26 | 35.15| [OAEParametrizedMagneticField::isDefined(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/644)  
[645](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/645) | 0.26 | 35.11| [TBPLayer::searchNeighbors(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, SubLayerCrossing const&, float, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/645)  
[646](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/646) | 0.26 | 35.03| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'14](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/646)  
[648](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/648) | 0.26 | 35.03| [ConfigurableAdaptiveReconstructor::vertices(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, reco::BeamSpot const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/648)  
[647](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/647) | 0.26 | 35.03| [ConfigurableVertexReconstructor::vertices(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, reco::BeamSpot const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/647)  
[649](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/649) | 0.26 | 35.02| [AdaptiveVertexReconstructor::vertices(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, reco::BeamSpot const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/649)  
[650](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/650) | 0.26 | 35.01| [AdaptiveVertexReconstructor::vertices(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, reco::BeamSpot const&, bool, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/650)  
[651](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/651) | 0.26 | 35.00| [BowedSurfaceDeformation::positionCorrection(Point2DBase&lt;double, LocalTag&gt; const&, Topology::LocalTrackAngles const&, double, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/651)  
[652](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/652) | 0.26 | 34.99| [void SiStripMonitorTrack::RecHitInfo&lt;SiStripRecHit2D&gt;(SiStripRecHit2D const*, Vector3DBase&lt;float, LocalTag&gt;, edm::EventSetup const&, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/652)  
[653](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/653) | 0.26 | 34.97| [FSQ::HandlerTemplate&lt;reco::PFJet, reco::PFJet, (FSQ::SpecialFilters)2&gt;::analyze(edm::Event const&, edm::EventSetup const&, HLTConfigProvider const&, trigger::TriggerEvent const&, edm::TriggerResults const&, edm::TriggerNames const&, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/653)  
[654](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/654) | 0.26 | 34.96| [BasicTrajectoryState::update(LocalTrajectoryParameters const&, LocalTrajectoryError const&, SurfaceSideDefinition::SurfaceSide)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/654)  
[655](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/655) | 0.26 | 34.66| [edm::EventSetup::find(edm::eventsetup::EventSetupRecordKey const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/655)  
[656](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/656) | 0.26 | 34.64| [SpecialCylindricalMFGrid::uncheckedValueInTesla(Point3DBase&lt;float, LocalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/656)  
[657](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/657) | 0.26 | 34.63| [TrajectorySegmentBuilder::updateWithInvalidHit(TempTrajectory&, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; const&, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/657)  
[658](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/658) | 0.26 | 34.57| [TBranch::FlushBaskets()'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/658)  
[659](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/659) | 0.25 | 34.37| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::size() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/659)  
[660](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/660) | 0.25 | 34.32| [TrajectoryCleanerBySharedHits::clean(std::vector&lt;Trajectory*, std::allocator&lt;Trajectory*&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/660)  
[661](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/661) | 0.25 | 34.20| [void std::__ostream_write&lt;char, std::char_traits&lt;char&gt; &gt;(std::basic_ostream&lt;char, std::char_traits&lt;char&gt; &gt;&, char const*, long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/661)  
[662](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/662) | 0.25 | 34.15| [@{liblzma.so.5.2.1+72892}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/662)  
[663](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/663) | 0.25 | 34.13| [CombinedSeedComparitor::compatible(TrajectoryStateOnSurface const&, BaseTrackerRecHit const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/663)  
[664](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/664) | 0.25 | 34.10| [TMVA::Node::ReadXML(void*, unsigned int)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/664)  
[665](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/665) | 0.25 | 34.06| [cmsutils::_bqueue_item&lt;TrajectoryMeasurement&gt;::delRef()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/665)  
[666](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/666) | 0.25 | 34.02| [SiStripCluster::barycenter() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/666)  
[667](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/667) | 0.25 | 33.95| [PFDisplacedVertexFinder::getLongDiff(Point3DBase&lt;float, GlobalTag&gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/667)  
[668](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/668) | 0.25 | 33.74| [je_pages_purge](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/668)  
[670](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/670) | 0.25 | 33.64| [MultiTrajectoryStateAssembler::combinedState()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/670)  
[669](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/669) | 0.25 | 33.64| [char* std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_S_construct&lt;char const*&gt;(char const*, char const*, std::allocator&lt;char&gt; const&, std::forward_iterator_tag)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/669)  
[671](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/671) | 0.25 | 33.63| [madvise](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/671)  
[672](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/672) | 0.25 | 33.61| [AdaptiveVertexFitter::weightTracks(std::vector&lt;ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt; &gt; &gt; const&, VertexState const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/672)  
[673](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/673) | 0.25 | 33.56| [HelixArbitraryPlaneCrossing::HelixArbitraryPlaneCrossing(Basic3DVector&lt;float&gt; const&, Basic3DVector&lt;float&gt; const&, float, PropagationDirection)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/673)  
[674](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/674) | 0.25 | 33.37| [BasicMultiTrajectoryState::combine()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/674)  
[675](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/675) | 0.25 | 33.32| [TH1::Fill(double, double)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/675)  
[676](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/676) | 0.25 | 33.30| [edm::FwdPtr&lt;reco::PFCandidate&gt;::operator-&gt;() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/676)  
[677](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/677) | 0.25 | 33.22| [TkRadialStripTopology::measurementError(Point3DBase&lt;float, LocalTag&gt; const&, LocalError const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/677)  
[678](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/678) | 0.24 | 33.14| [BasicTrajectoryState::~BasicTrajectoryState()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/678)  
[679](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/679) | 0.24 | 33.05| [LayerMeasurements::addInvalidMeas(std::vector&lt;TrajectoryMeasurement, std::allocator&lt;TrajectoryMeasurement&gt; &gt;&, DetGroup const&, DetLayer const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/679)  
[680](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/680) | 0.24 | 33.04| [std::_Hashtable&lt;unsigned int, std::pair&lt;unsigned int const, GeomDet const*&gt;, std::allocator&lt;std::pair&lt;unsigned int const, GeomDet const*&gt; &gt;, std::__detail::_Select1st, std::equal_to&lt;unsigned int&gt;, std::hash&lt;unsigned int&gt;, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits&lt;false, false, true&gt; &gt;::find(unsigned int const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/680)  
[681](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/681) | 0.24 | 32.90| [TkRadialStripTopology::localPosition(Point2DBase&lt;float, MeasurementTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/681)  
[682](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/682) | 0.24 | 32.64| [KalmanTrackToTrackCovCalculator&lt;5u&gt;::operator()(CachingVertex&lt;5u&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/682)  
[683](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/683) | 0.24 | 32.56| [SiPixelHitEfficiencySource::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/683)  
[684](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/684) | 0.24 | 32.42| [TBufferFile::WriteFastArray(void*, TClass const*, int, TMemberStreamer*)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/684)  
[685](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/685) | 0.24 | 32.36| [TransientInitialStateEstimator::innerState(Trajectory const&, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/685)  
[686](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/686) | 0.24 | 32.33| [edm::ProductRegistry::indexFrom(edm::BranchID const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/686)  
[687](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/687) | 0.24 | 32.18| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'15](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/687)  
[688](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/688) | 0.24 | 32.17| [edm::RefCoreWithIndex::RefCoreWithIndex(edm::RefCoreWithIndex const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/688)  
[689](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/689) | 0.24 | 32.17| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_Rep::_M_clone(std::allocator&lt;char&gt; const&, unsigned long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/689)  
